-0.010000000000000000208166817117217 1:0 2:0.0086702993 3:0.0085159224 4:0.0083054248 5:0.0070359549 6:0.0069346228 7:0.0071161985 8:0.0052445135 9:0.0055039255 10:0.005913734 11:0.0016614933 12:0.0017479792 13:0.0021547074 # reason
-0.050000000000000002775557561562891 1:0 2:0.011055895 3:0.0084297732 4:0.0063748858 5:0.0079252673 6:0.0064155529 7:0.0051776455 8:0.0059073954 9:0.0050919461 10:0.0043027494 11:0.0015521704 12:0.0016222991 13:0.002349908 # goal
-0.050000000000000002775557561562891 1:0 2:0.0085180616 3:0.0070284908 4:0.0068629356 5:0.0067925788 6:0.0053465446 7:0.0058847265 8:0.005063104 9:0.0042434875 10:0.0048903511 11:0.001650903 12:0.0017086251 13:0.0020277512 # point
-0.080000000000000001665334536937735 1:0.0031029643 2:0.0080138762 3:0.0081186192 4:0.0064932057 5:0.0071564042 6:0.0067562428 7:0.0056075514 8:0.0053342949 9:0.0053623472 10:0.0046600113 11:0.0015950743 12:0.0016584664 13:0.0020623528 # idea
-0.10000000000000000555111512312578 1:0.0046544462 2:0.010268967 3:0.0087427422 4:0.0065970593 5:0.0084670158 6:0.0080366535 7:0.0065213474 8:0.0063112085 9:0.0063785934 10:0.0054193987 11:0.0015869574 12:0.0016633871 13:0.0023371156 # purpose
0.070000000000000006661338147750939 1:0 2:0.014848814 3:0.013095548 4:0.011517272 5:0.013373481 6:0.012636396 7:0.011519973 8:0.0099684261 9:0.010029353 10:0.0095733777 11:0.0018702662 12:0.0018751344 13:0.0035130209 # trotting
0.070000000000000006661338147750939 1:0 2:0.010884474 3:0.0096846558 4:0.007671888 5:0.0093113538 6:0.0090901069 7:0.0076566269 8:0.0069405674 9:0.0072147069 10:0.0063628433 11:0.0016895403 12:0.0016862388 13:0.0026749584 # desire
0.070000000000000006661338147750939 1:0 2:0.01127446 3:0.0092486776 4:0.0072620898 5:0.0095421979 6:0.0090667428 7:0.0075648068 8:0.0071126362 9:0.0071961633 10:0.0062865387 11:0.0015770959 12:0.0016512709 13:0.0026403845 # aim
0.070000000000000006661338147750939 1:0 2:0.01091785 3:0.010158763 4:0.009449997 5:0.0097274045 6:0.0097357444 7:0.0092878491 8:0.0072506862 9:0.0077271415 10:0.007718428 11:0.0017234042 12:0.0017879031 13:0.0023904769 # attempt
0.020000000000000000416333634234434 1:0.0062059285 2:0.0088556064 3:0.0078770285 4:0.0063620429 5:0.0075506284 6:0.0067562428 7:0.0059512854 8:0.0056281444 9:0.0053623472 10:0.0049456628 11:0.0015951075 12:0.0016844082 13:0.0023029055 # plan
-0.010000000000000000208166817117217 1:0 2:0.010480586 3:0.0096146967 4:0.0083054267 5:0.0077525908 6:0.0088967467 7:0.0081451572 8:0.0057786847 9:0.0070612393 10:0.0067688241 11:0.0016730592 12:0.0017220587 13:0.0020237647 # meaning
-0.010000000000000000208166817117217 1:0 2:0.0086702993 3:0.0085159224 4:0.0083054248 5:0.0070359549 6:0.0069346228 7:0.0071161985 8:0.0052445135 9:0.0055039255 10:0.005913734 11:0.0016614933 12:0.0017479792 13:0.0021547074 # reason
-0.050000000000000002775557561562891 1:0 2:0.011055895 3:0.0084297732 4:0.0063748858 5:0.0079252673 6:0.0064155529 7:0.0051776455 8:0.0059073954 9:0.0050919461 10:0.0043027494 11:0.0015521704 12:0.0016222991 13:0.002349908 # goal
-0.050000000000000002775557561562891 1:0 2:0.0085180616 3:0.0070284908 4:0.0068629356 5:0.0067925788 6:0.0053465446 7:0.0058847265 8:0.005063104 9:0.0042434875 10:0.0048903511 11:0.001650903 12:0.0017086251 13:0.0020277512 # point
-0.080000000000000001665334536937735 1:0.0031029643 2:0.0080138762 3:0.0081186192 4:0.0064932057 5:0.0071564042 6:0.0067562428 7:0.0056075514 8:0.0053342949 9:0.0053623472 10:0.0046600113 11:0.0015950743 12:0.0016584664 13:0.0020623528 # idea
-0.10000000000000000555111512312578 1:0.0046544462 2:0.010268967 3:0.0087427422 4:0.0065970593 5:0.0084670158 6:0.0080366535 7:0.0065213474 8:0.0063112085 9:0.0063785934 10:0.0054193987 11:0.0015869574 12:0.0016633871 13:0.0023371156 # purpose
0.010000000000000000208166817117217 1:0 2:0.012346723 3:0.012425779 4:0.010278281 5:0.010856181 6:0.011417521 7:0.0099715227 8:0.011690862 9:0.01196233 10:0.010673946 11:0.017294711 12:0.014463811 13:0.05398972 # daid
0.010000000000000000208166817117217 1:0.0018239634 2:0.017709015 3:0.016159363 4:0.01298466 5:0.013461847 6:0.01357857 7:0.01167041 8:0.013633093 9:0.013677527 10:0.012085763 11:0.012808233 12:0.014463811 13:0.05398972 # sayed
-0.020000000000000000416333634234434 1:0.0041874088 2:0.0069790757 3:0.0073372647 4:0.0054045571 5:0.0075477283 6:0.0075518307 7:0.0060083247 8:0.0092247827 9:0.008894179 10:0.0073804338 11:0.012473198 12:0.010393122 13:0.0017851365 # said
0.010000000000000000208166817117217 1:0 2:0.012346723 3:0.012425779 4:0.010278281 5:0.010856181 6:0.011417521 7:0.0099715227 8:0.011690862 9:0.01196233 10:0.010673946 11:0.017294711 12:0.014463811 13:0.05398972 # daid
0.010000000000000000208166817117217 1:0.0018239634 2:0.017709015 3:0.016159363 4:0.01298466 5:0.013461847 6:0.01357857 7:0.01167041 8:0.013633093 9:0.013677527 10:0.012085763 11:0.012808233 12:0.014463811 13:0.05398972 # sayed
-0.020000000000000000416333634234434 1:0.0041874088 2:0.0069790757 3:0.0073372647 4:0.0054045571 5:0.0075477283 6:0.0075518307 7:0.0060083247 8:0.0092247827 9:0.008894179 10:0.0073804338 11:0.012473198 12:0.010393122 13:0.0017851365 # said
0.040000000000000000832667268468867 1:0 2:0.010855548 3:0.010449924 4:0.011764119 5:0.012573559 6:0.011987637 7:0.012705576 8:0.012031413 9:0.011657602 10:0.012322727 11:0.012122819 12:0.0064817201 13:0.0026480732 # climb
0.040000000000000000832667268468867 1:0 2:0.013610224 3:0.012052956 4:0.012847123 5:0.014275714 6:0.013145499 7:0.013553939 8:0.013300178 9:0.012576584 10:0.013027737 11:0.012161526 12:0.0065245177 13:0.0030681945 # climbs
0.040000000000000000832667268468867 1:0.0012579585 2:0.011565592 3:0.01001841 4:0.01147732 5:0.013012305 6:0.011675956 7:0.012480915 8:0.012358448 9:0.011410224 10:0.012136025 11:0.012119151 12:0.0064850394 13:0.0023930965 # grows
0.040000000000000000832667268468867 1:0 2:0.01756906 3:0.013651051 4:0.014607856 5:0.016721936 6:0.014299796 7:0.014933199 8:0.015123563 9:0.013492735 10:0.014173935 11:0.012306387 12:0.006562179 13:0.0035101622 # gets higher
0.040000000000000000832667268468867 1:0 2:0.013541303 3:0.010958777 4:0.01205398 5:0.014233125 6:0.012355179 7:0.012932636 8:0.013268434 9:0.011949317 10:0.012511419 11:0.012137487 12:0.006495737 13:0.0031879705 # swells
0.040000000000000000832667268468867 1:0 2:0.014582229 3:0.010958777 4:0.012242108 5:0.014876329 6:0.012355179 7:0.013080005 8:0.013747869 9:0.011949316 10:0.012633885 11:0.012213899 12:0.006573379 13:0.0037706171 # soars
0.040000000000000000832667268468867 1:0 2:0.015145459 3:0.012082485 4:0.013319584 5:0.015224357 6:0.013166827 7:0.013924039 8:0.014007286 9:0.012593512 10:0.013335299 11:0.012201087 12:0.0065828254 13:0.004042339 # swells up
0.040000000000000000832667268468867 1:0.0050318339 2:0.013042433 3:0.0088127013 4:0.01129133 5:0.013924868 6:0.010805078 7:0.012335219 8:0.013038661 9:0.01071902 10:0.012014951 11:0.012075476 12:0.0065033394 13:0.0032554248 # ups
0.040000000000000000832667268468867 1:0 2:0.016641835 3:0.014129278 4:0.014352195 5:0.01614899 6:0.014645217 7:0.014732927 8:0.014696495 9:0.013766891 10:0.014007505 11:0.012181913 12:0.0065737567 13:0.0037706171 # ascends
0.040000000000000000832667268468867 1:0 2:0.017569061 3:0.013246811 4:0.014314832 5:0.01672194 6:0.014007816 7:0.014703661 8:0.015123564 9:0.013260994 10:0.013983183 11:0.012297807 12:0.0066607157 13:0.004829634 # goes higher
-0.080000000000000001665334536937735 1:0 2:0.013610224 3:0.012052956 4:0.012847123 5:0.014275714 6:0.013145499 7:0.013553939 8:0.013300178 9:0.012576584 10:0.013027737 11:0.012161526 12:0.0065245177 13:0.0030681945 # climbs
-0.080000000000000001665334536937735 1:0.0037738753 2:0.010055143 3:0.0098533854 4:0.0083054248 5:0.012078977 6:0.01155676 7:0.0099962316 8:0.011662758 9:0.011315621 10:0.010071195 11:0.011951066 12:0.006363689 13:0.0022494218 # starts
-0.10999999999999998667732370449812 1:0.0037738753 2:0.010055143 3:0.0098533854 4:0.0083054248 5:0.012078977 6:0.01155676 7:0.0099962316 8:0.011662758 9:0.011315621 10:0.010071195 11:0.011951066 12:0.006363689 13:0.0022494218 # starts
-0.13000000000000000444089209850063 1:0 2:0.010984424 3:0.0094945254 4:0.0070201592 5:0.012653193 6:0.011297557 7:0.0089894263 8:0.012090771 9:0.011109894 10:0.009234515 11:0.01183597 12:0.0063441359 13:0.0023279588 # begins
0.040000000000000000832667268468867 1:0 2:0.010855548 3:0.010449924 4:0.011764119 5:0.012573559 6:0.011987637 7:0.012705576 8:0.012031413 9:0.011657602 10:0.012322727 11:0.012122819 12:0.0064817201 13:0.0026480732 # climb
0.040000000000000000832667268468867 1:0 2:0.013610224 3:0.012052956 4:0.012847123 5:0.014275714 6:0.013145499 7:0.013553939 8:0.013300178 9:0.012576584 10:0.013027737 11:0.012161526 12:0.0065245177 13:0.0030681945 # climbs
0.040000000000000000832667268468867 1:0.0012579585 2:0.011565592 3:0.01001841 4:0.01147732 5:0.013012305 6:0.011675956 7:0.012480915 8:0.012358448 9:0.011410224 10:0.012136025 11:0.012119151 12:0.0064850394 13:0.0023930965 # grows
0.040000000000000000832667268468867 1:0 2:0.01756906 3:0.013651051 4:0.014607856 5:0.016721936 6:0.014299796 7:0.014933199 8:0.015123563 9:0.013492735 10:0.014173935 11:0.012306387 12:0.006562179 13:0.0035101622 # gets higher
0.040000000000000000832667268468867 1:0 2:0.013541303 3:0.010958777 4:0.01205398 5:0.014233125 6:0.012355179 7:0.012932636 8:0.013268434 9:0.011949317 10:0.012511419 11:0.012137487 12:0.006495737 13:0.0031879705 # swells
0.040000000000000000832667268468867 1:0 2:0.014582229 3:0.010958777 4:0.012242108 5:0.014876329 6:0.012355179 7:0.013080005 8:0.013747869 9:0.011949316 10:0.012633885 11:0.012213899 12:0.006573379 13:0.0037706171 # soars
0.040000000000000000832667268468867 1:0 2:0.015145459 3:0.012082485 4:0.013319584 5:0.015224357 6:0.013166827 7:0.013924039 8:0.014007286 9:0.012593512 10:0.013335299 11:0.012201087 12:0.0065828254 13:0.004042339 # swells up
0.040000000000000000832667268468867 1:0.0050318339 2:0.013042433 3:0.0088127013 4:0.01129133 5:0.013924868 6:0.010805078 7:0.012335219 8:0.013038661 9:0.01071902 10:0.012014951 11:0.012075476 12:0.0065033394 13:0.0032554248 # ups
0.040000000000000000832667268468867 1:0 2:0.016641835 3:0.014129278 4:0.014352195 5:0.01614899 6:0.014645217 7:0.014732927 8:0.014696495 9:0.013766891 10:0.014007505 11:0.012181913 12:0.0065737567 13:0.0037706171 # ascends
0.040000000000000000832667268468867 1:0 2:0.017569061 3:0.013246811 4:0.014314832 5:0.01672194 6:0.014007816 7:0.014703661 8:0.015123564 9:0.013260994 10:0.013983183 11:0.012297807 12:0.0066607157 13:0.004829634 # goes higher
-0.080000000000000001665334536937735 1:0 2:0.013610224 3:0.012052956 4:0.012847123 5:0.014275714 6:0.013145499 7:0.013553939 8:0.013300178 9:0.012576584 10:0.013027737 11:0.012161526 12:0.0065245177 13:0.0030681945 # climbs
-0.080000000000000001665334536937735 1:0.0037738753 2:0.010055143 3:0.0098533854 4:0.0083054248 5:0.012078977 6:0.01155676 7:0.0099962316 8:0.011662758 9:0.011315621 10:0.010071195 11:0.011951066 12:0.006363689 13:0.0022494218 # starts
-0.10999999999999998667732370449812 1:0.0037738753 2:0.010055143 3:0.0098533854 4:0.0083054248 5:0.012078977 6:0.01155676 7:0.0099962316 8:0.011662758 9:0.011315621 10:0.010071195 11:0.011951066 12:0.006363689 13:0.0022494218 # starts
-0.13000000000000000444089209850063 1:0 2:0.010984424 3:0.0094945254 4:0.0070201592 5:0.012653193 6:0.011297557 7:0.0089894263 8:0.012090771 9:0.011109894 10:0.009234515 11:0.01183597 12:0.0063441359 13:0.0023279588 # begins
0.029999999999999998889776975374843 1:0 2:0.0073733428 3:0.0064920033 4:0.0069940984 5:0.0075935037 6:0.0067525432 7:0.0071992506 8:0.01226065 9:0.010678994 10:0.010361417 11:0.0030909681 12:0.0027394053 13:0.0027918306 # guy
0.029999999999999998889776975374843 1:0 2:0.021043619 3:0.0146943 4:0.013123202 5:0.015882339 6:0.012792832 7:0.011993135 8:0.018439045 9:0.015473098 10:0.014345253 11:0.0032520839 12:0.0027927523 13:0.0044696014 # person in the story
0.029999999999999998889776975374843 1:0.00064110832 2:0.0111579 3:0.0086649936 4:0.0076718885 5:0.010457959 6:0.0089376187 7:0.0081157405 8:0.014395779 9:0.012413261 10:0.011123043 11:0.0031244571 12:0.0026975668 13:0.0025294728 # personality
0.029999999999999998889776975374843 1:0.002243879 2:0.010951493 3:0.0091464566 4:0.0093272021 5:0.010856183 6:0.010013261 7:0.0099846385 8:0.014692611 9:0.013266985 10:0.012676143 11:0.0031003256 12:0.0026793247 13:0.0020711957 # role
0.029999999999999998889776975374843 1:0 2:0.01060308 3:0.0081468578 4:0.0076718861 5:0.012107588 6:0.010089532 7:0.0093155168 8:0.015625393 9:0.013327522 10:0.012120087 11:0.0030589756 12:0.0026246794 13:0.0022318924 # artist
-0.029999999999999998889776975374843 1:0 2:0.0090633696 3:0.0081373043 4:0.008591529 5:0.011502135 6:0.010344481 7:0.010241763 8:0.015174095 9:0.013529871 10:0.012889818 11:0.0030833054 12:0.0026925665 13:0.0023092676 # figure
-0.050000000000000002775557561562891 1:0.0014424936 2:0.010653485 3:0.0082326829 4:0.0086947987 5:0.0096238079 6:0.0083506871 7:0.0087010982 8:0.013774013 9:0.01194742 10:0.011609488 11:0.0031047098 12:0.0026824514 13:0.0021300747 # actor
-0.070000000000000006661338147750939 1:0.00064110832 2:0.0085963057 3:0.0073189293 4:0.0072620888 5:0.0078889001 6:0.0071929516 7:0.0072163041 8:0.012480834 9:0.01102854 10:0.010375589 11:0.0029687234 12:0.0025376563 13:0.0018029419 # person
0.029999999999999998889776975374843 1:0 2:0.0073733428 3:0.0064920033 4:0.0069940984 5:0.0075935037 6:0.0067525432 7:0.0071992506 8:0.01226065 9:0.010678994 10:0.010361417 11:0.0030909681 12:0.0027394053 13:0.0027918306 # guy
0.029999999999999998889776975374843 1:0 2:0.021043619 3:0.0146943 4:0.013123202 5:0.015882339 6:0.012792832 7:0.011993135 8:0.018439045 9:0.015473098 10:0.014345253 11:0.0032520839 12:0.0027927523 13:0.0044696014 # person in the story
0.029999999999999998889776975374843 1:0.00064110832 2:0.0111579 3:0.0086649936 4:0.0076718885 5:0.010457959 6:0.0089376187 7:0.0081157405 8:0.014395779 9:0.012413261 10:0.011123043 11:0.0031244571 12:0.0026975668 13:0.0025294728 # personality
0.029999999999999998889776975374843 1:0.002243879 2:0.010951493 3:0.0091464566 4:0.0093272021 5:0.010856183 6:0.010013261 7:0.0099846385 8:0.014692611 9:0.013266985 10:0.012676143 11:0.0031003256 12:0.0026793247 13:0.0020711957 # role
0.029999999999999998889776975374843 1:0 2:0.01060308 3:0.0081468578 4:0.0076718861 5:0.012107588 6:0.010089532 7:0.0093155168 8:0.015625393 9:0.013327522 10:0.012120087 11:0.0030589756 12:0.0026246794 13:0.0022318924 # artist
-0.029999999999999998889776975374843 1:0 2:0.0090633696 3:0.0081373043 4:0.008591529 5:0.011502135 6:0.010344481 7:0.010241763 8:0.015174095 9:0.013529871 10:0.012889818 11:0.0030833054 12:0.0026925665 13:0.0023092676 # figure
-0.050000000000000002775557561562891 1:0.0014424936 2:0.010653485 3:0.0082326829 4:0.0086947987 5:0.0096238079 6:0.0083506871 7:0.0087010982 8:0.013774013 9:0.01194742 10:0.011609488 11:0.0031047098 12:0.0026824514 13:0.0021300747 # actor
-0.070000000000000006661338147750939 1:0.00064110832 2:0.0085963057 3:0.0073189293 4:0.0072620888 5:0.0078889001 6:0.0071929516 7:0.0072163041 8:0.012480834 9:0.01102854 10:0.010375589 11:0.0029687234 12:0.0025376563 13:0.0018029419 # person
0.029999999999999998889776975374843 1:0 2:0.010183491 3:0.014573297 4:0.011304703 5:0.0094030853 6:0.012917114 7:0.010735038 8:0.011627107 9:0.013974075 10:0.011984671 11:0.0035290713 12:0.0032654698 13:0.0021817 # lots of
0.029999999999999998889776975374843 1:0.005405861 2:0.0073696296 3:0.010553665 4:0.0086049233 5:0.0070689595 6:0.0097955177 7:0.0084486203 8:0.009887279 9:0.011496503 10:0.010084603 11:0.003258127 12:0.0032073201 13:0.0014956933 # other
0.029999999999999998889776975374843 1:0 2:0.014544131 3:0.017838115 4:0.013671286 5:0.01259605 6:0.015616002 7:0.012856742 8:0.014007105 9:0.01611615 10:0.01374786 11:0.0034917188 12:0.0034052313 13:0.0032554248 # myriad
-0.010000000000000000208166817117217 1:0.0072979121 2:0.010369278 3:0.010958777 4:0.0090176277 5:0.0084463479 6:0.0094745159 7:0.0082895234 8:0.010913967 9:0.011241727 10:0.0099523887 11:0.0032285294 12:0.0031355899 13:0.0018347764 # several
-0.029999999999999998889776975374843 1:0.02838077 2:0.008084788 3:0.010755439 4:0.0086717941 5:0.0075519397 6:0.0098858094 7:0.0084574129 8:0.010247286 9:0.011568165 10:0.010091909 11:0.0032389297 12:0.0031988674 13:0.0015265571 # many
-0.050000000000000002775557561562891 1:0.025407547 2:0.0086089997 3:0.0092868097 4:0.0084708305 5:0.0078256587 6:0.0076445905 7:0.0068246596 8:0.010451313 9:0.0097893383 10:0.0087350523 11:0.0032033126 12:0.0031583295 13:0.0016819153 # different
0.029999999999999998889776975374843 1:0 2:0.010183491 3:0.014573297 4:0.011304703 5:0.0094030853 6:0.012917114 7:0.010735038 8:0.011627107 9:0.013974075 10:0.011984671 11:0.0035290713 12:0.0032654698 13:0.0021817 # lots of
0.029999999999999998889776975374843 1:0.005405861 2:0.0073696296 3:0.010553665 4:0.0086049233 5:0.0070689595 6:0.0097955177 7:0.0084486203 8:0.009887279 9:0.011496503 10:0.010084603 11:0.003258127 12:0.0032073201 13:0.0014956933 # other
0.029999999999999998889776975374843 1:0 2:0.014544131 3:0.017838115 4:0.013671286 5:0.01259605 6:0.015616002 7:0.012856742 8:0.014007105 9:0.01611615 10:0.01374786 11:0.0034917188 12:0.0034052313 13:0.0032554248 # myriad
-0.010000000000000000208166817117217 1:0.0072979121 2:0.010369278 3:0.010958777 4:0.0090176277 5:0.0084463479 6:0.0094745159 7:0.0082895234 8:0.010913967 9:0.011241727 10:0.0099523887 11:0.0032285294 12:0.0031355899 13:0.0018347764 # several
-0.029999999999999998889776975374843 1:0.02838077 2:0.008084788 3:0.010755439 4:0.0086717941 5:0.0075519397 6:0.0098858094 7:0.0084574129 8:0.010247286 9:0.011568165 10:0.010091909 11:0.0032389297 12:0.0031988674 13:0.0015265571 # many
-0.050000000000000002775557561562891 1:0.025407547 2:0.0086089997 3:0.0092868097 4:0.0084708305 5:0.0078256587 6:0.0076445905 7:0.0068246596 8:0.010451313 9:0.0097893383 10:0.0087350523 11:0.0032033126 12:0.0031583295 13:0.0016819153 # different
0.029999999999999998889776975374843 1:0 2:0.012061224 3:0.014394283 4:0.011644806 5:0.010561812 6:0.012750085 7:0.010971794 8:0.013298246 9:0.014492246 10:0.012717061 11:0.0014100464 12:0.0012234981 13:0.0028833218 # their eyes
0.029999999999999998889776975374843 1:0 2:0.013134222 3:0.015221663 4:0.012244552 5:0.013132458 6:0.01479155 7:0.012576674 8:0.015214373 9:0.016112532 10:0.014050754 11:0.0014741714 12:0.001256261 13:0.0030066774 # eyesight
0.029999999999999998889776975374843 1:0 2:0.0091532292 3:0.013410032 4:0.010931346 5:0.010672544 6:0.013483019 7:0.011547985 8:0.013380784 9:0.015073964 10:0.013195886 11:0.00139508 12:0.0011489897 13:0.002374734 # eye
0.029999999999999998889776975374843 1:0 2:0.014011259 3:0.015573944 4:0.012499912 5:0.012426099 6:0.014101186 7:0.012033951 8:0.014687861 9:0.015564597 10:0.013599737 11:0.0014588959 12:0.0013110481 13:0.0042261565 # what he sees
-0.029999999999999998889776975374843 1:0 2:0.0092689674 3:0.013158936 4:0.010749334 5:0.0091445139 6:0.012222151 7:0.010556765 8:0.01224181 9:0.014073231 10:0.01237216 11:0.0013786793 12:0.0011713355 13:0.0025294728 # seeing
-0.029999999999999998889776975374843 1:0 2:0.013134222 3:0.015221663 4:0.012244552 5:0.013132458 6:0.01479155 7:0.012576674 8:0.015214373 9:0.016112532 10:0.014050754 11:0.0014741714 12:0.001256261 13:0.0030066774 # eyesight
-0.059999999999999997779553950749687 1:0 2:0.010036932 3:0.012052956 4:0.0099476371 5:0.009278453 6:0.011239748 7:0.0097844582 8:0.012341646 9:0.013293509 10:0.011730354 11:0.0014199758 12:0.0011781581 13:0.0026221992 # sight
0.029999999999999998889776975374843 1:0 2:0.012061224 3:0.014394283 4:0.011644806 5:0.010561812 6:0.012750085 7:0.010971794 8:0.013298246 9:0.014492246 10:0.012717061 11:0.0014100464 12:0.0012234981 13:0.0028833218 # their eyes
0.029999999999999998889776975374843 1:0 2:0.013134222 3:0.015221663 4:0.012244552 5:0.013132458 6:0.01479155 7:0.012576674 8:0.015214373 9:0.016112532 10:0.014050754 11:0.0014741714 12:0.001256261 13:0.0030066774 # eyesight
0.029999999999999998889776975374843 1:0 2:0.0091532292 3:0.013410032 4:0.010931346 5:0.010672544 6:0.013483019 7:0.011547985 8:0.013380784 9:0.015073964 10:0.013195886 11:0.00139508 12:0.0011489897 13:0.002374734 # eye
0.029999999999999998889776975374843 1:0 2:0.014011259 3:0.015573944 4:0.012499912 5:0.012426099 6:0.014101186 7:0.012033951 8:0.014687861 9:0.015564597 10:0.013599737 11:0.0014588959 12:0.0013110481 13:0.0042261565 # what he sees
-0.029999999999999998889776975374843 1:0 2:0.0092689674 3:0.013158936 4:0.010749334 5:0.0091445139 6:0.012222151 7:0.010556765 8:0.01224181 9:0.014073231 10:0.01237216 11:0.0013786793 12:0.0011713355 13:0.0025294728 # seeing
-0.029999999999999998889776975374843 1:0 2:0.013134222 3:0.015221663 4:0.012244552 5:0.013132458 6:0.01479155 7:0.012576674 8:0.015214373 9:0.016112532 10:0.014050754 11:0.0014741714 12:0.001256261 13:0.0030066774 # eyesight
-0.059999999999999997779553950749687 1:0 2:0.010036932 3:0.012052956 4:0.0099476371 5:0.009278453 6:0.011239748 7:0.0097844582 8:0.012341646 9:0.013293509 10:0.011730354 11:0.0014199758 12:0.0011781581 13:0.0026221992 # sight
0.010000000000000000208166817117217 1:0 2:0.010703777 3:0.008173069 4:0.010702903 5:0.0069199004 6:0.0062431069 7:0.0086602112 8:0.0092169037 9:0.0082262661 10:0.0098894332 11:0.022591686 12:0.015161454 13:0.0024087569 # avoid
-0.010000000000000000208166817117217 1:0.040554825 2:0.0076737595 3:0.0069855289 4:0.010071122 5:0.0057660704 6:0.0055800863 7:0.0083147604 8:0.0083568525 9:0.007700034 10:0.0096023548 11:0.022577433 12:0.015177319 13:0.0021020048 # stop
0.010000000000000000208166817117217 1:0 2:0.010703777 3:0.008173069 4:0.010702903 5:0.0069199004 6:0.0062431069 7:0.0086602112 8:0.0092169037 9:0.0082262661 10:0.0098894332 11:0.022591686 12:0.015161454 13:0.0024087569 # avoid
-0.010000000000000000208166817117217 1:0.040554825 2:0.0076737595 3:0.0069855289 4:0.010071122 5:0.0057660704 6:0.0055800863 7:0.0083147604 8:0.0083568525 9:0.007700034 10:0.0096023548 11:0.022577433 12:0.015177319 13:0.0021020048 # stop
0.020000000000000000416333634234434 1:0 2:0.013699954 3:0.017872637 4:0.015623566 5:0.017086633 6:0.019434605 7:0.017368402 8:0.013815381 9:0.016294783 10:0.015149496 11:0.0086426381 12:0.0076528774 13:0.0032083725 # immensely
0.020000000000000000416333634234434 1:0 2:0.012337778 3:0.016924856 4:0.014936544 5:0.016244924 6:0.018750029 7:0.01683023 8:0.013187981 9:0.015751442 10:0.014702261 11:0.0086012566 12:0.0076007186 13:0.002481672 # greatly
-0.010000000000000000208166817117217 1:0 2:0.010804927 3:0.016197544 4:0.014409334 5:0.015297753 6:0.018224694 7:0.016417243 8:0.012481972 9:0.015334493 10:0.01435906 11:0.0084169665 12:0.0075883204 13:0.0023428926 # highly
-0.029999999999999998889776975374843 1:0.037410475 2:0.0069573168 3:0.01001841 4:0.0098842522 5:0.012920258 6:0.013761533 7:0.012872552 8:0.010709816 9:0.011792134 10:0.011413333 11:0.0083777755 12:0.0074331611 13:0.00158113 # very
0.020000000000000000416333634234434 1:0 2:0.013699954 3:0.017872637 4:0.015623566 5:0.017086633 6:0.019434605 7:0.017368402 8:0.013815381 9:0.016294783 10:0.015149496 11:0.0086426381 12:0.0076528774 13:0.0032083725 # immensely
0.020000000000000000416333634234434 1:0 2:0.012337778 3:0.016924856 4:0.014936544 5:0.016244924 6:0.018750029 7:0.01683023 8:0.013187981 9:0.015751442 10:0.014702261 11:0.0086012566 12:0.0076007186 13:0.002481672 # greatly
-0.010000000000000000208166817117217 1:0 2:0.010804927 3:0.016197544 4:0.014409334 5:0.015297753 6:0.018224694 7:0.016417243 8:0.012481972 9:0.015334493 10:0.01435906 11:0.0084169665 12:0.0075883204 13:0.0023428926 # highly
-0.029999999999999998889776975374843 1:0.037410475 2:0.0069573168 3:0.01001841 4:0.0098842522 5:0.012920258 6:0.013761533 7:0.012872552 8:0.010709816 9:0.011792134 10:0.011413333 11:0.0083777755 12:0.0074331611 13:0.00158113 # very
0.040000000000000000832667268468867 1:0 2:0.0048969113 3:0.005299849 4:0.0086799832 5:0.010856181 6:0.0097547024 7:0.011458583 8:0.012689833 9:0.011447671 10:0.012572425 11:0.019209445 12:0.016082987 13:0.00094505114 # is
0.040000000000000000832667268468867 1:0 2:0.013370874 3:0.0096846549 4:0.011648821 5:0.017486615 6:0.013977111 7:0.014613803 8:0.017632075 9:0.014798946 10:0.015194491 11:0.019399187 12:0.016141145 13:0.0028533482 # implies
0.040000000000000000832667268468867 1:0 2:0.014201402 3:0.010158762 4:0.011719633 5:0.017999809 6:0.014319557 7:0.014669274 8:0.018014604 9:0.01507074 10:0.015240588 11:0.01942651 12:0.016158158 13:0.0030567548 # declares
0.040000000000000000832667268468867 1:0 2:0.012797424 3:0.011376071 4:0.012924557 5:0.017132271 6:0.015198814 7:0.015613143 8:0.017367952 9:0.015768595 10:0.016024966 11:0.019532816 12:0.01622091 13:0.0027778277 # pushes
0.040000000000000000832667268468867 1:0 2:0.017035699 3:0.012052956 4:0.013092686 5:0.019751163 6:0.015687725 7:0.015744846 8:0.019320041 9:0.016156638 10:0.016134415 11:0.019445274 12:0.016152697 13:0.0030928995 # affirms
-0.020000000000000000416333634234434 1:0 2:0.012601933 3:0.0094945263 4:0.011384637 5:0.017011473 6:0.013839782 7:0.014406855 8:0.017277913 9:0.01468995 10:0.015022513 11:0.019421982 12:0.016154917 13:0.003135649 # insists
-0.040000000000000000832667268468867 1:0.0066492087 2:0.011219296 3:0.0087767504 4:0.01103086 5:0.016157122 6:0.013321337 7:0.014129729 8:0.016641088 9:0.014278465 10:0.014792212 11:0.019319201 12:0.016106503 13:0.0020657519 # states
